"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Regular user cannot update order status","844","User: update order status → 403","","Sun Feb 22 09:09:23 UTC 2026","failed","Sun Feb 22 09:09:24 UTC 2026","","com.shop.tests.orders.OrderTests","com.shop.tests.orders.OrderTests","userCannotUpdateStatus"
"GET /me with invalid token should return 401","1972","GET /me with invalid token → 401","","Sun Feb 22 09:09:05 UTC 2026","passed","Sun Feb 22 09:09:07 UTC 2026","","com.shop.tests.auth.AuthTests","com.shop.tests.auth.AuthTests","getMeWithInvalidToken"
"Deleting a non-existent product should return 404","15","Delete non-existent product → 404","","Sun Feb 22 09:09:25 UTC 2026","passed","Sun Feb 22 09:09:25 UTC 2026","","com.shop.tests.products.ProductTests","com.shop.tests.products.ProductTests","deleteNonExistentProduct"
"Admin deletes a product successfully","61","Delete product (admin) → 204","","Sun Feb 22 09:09:25 UTC 2026","passed","Sun Feb 22 09:09:25 UTC 2026","","com.shop.tests.products.ProductTests","com.shop.tests.products.ProductTests","deleteProductAsAdmin"
"Update cart item quantity","679","Update item quantity → 200","","Sun Feb 22 09:09:12 UTC 2026","passed","Sun Feb 22 09:09:12 UTC 2026","","com.shop.tests.cart.CartTests","com.shop.tests.cart.CartTests","updateItemQuantity"
"Invalid status transition should return 400","838","Admin: invalid status transition → 400","","Sun Feb 22 09:09:22 UTC 2026","failed","Sun Feb 22 09:09:23 UTC 2026","","com.shop.tests.orders.OrderTests","com.shop.tests.orders.OrderTests","adminInvalidStatusTransition"
"Filter products by category and verify all returned items belong to that category","46","Filter products by category","","Sun Feb 22 09:09:25 UTC 2026","passed","Sun Feb 22 09:09:25 UTC 2026","","com.shop.tests.products.ProductTests","com.shop.tests.products.ProductTests","filterByCategory"
"User should not be able to access another user's order","855","Get another user's order → 404","","Sun Feb 22 09:09:21 UTC 2026","failed","Sun Feb 22 09:09:22 UTC 2026","","com.shop.tests.orders.OrderTests","com.shop.tests.orders.OrderTests","getOtherUserOrder"
"Get current user profile with valid token","361","GET /me with valid token → 200","","Sun Feb 22 09:09:10 UTC 2026","passed","Sun Feb 22 09:09:10 UTC 2026","","com.shop.tests.auth.AuthTests","com.shop.tests.auth.AuthTests","getMeWithValidToken"
"Get products list with default pagination","57","Get products list → 200, items not empty","","Sun Feb 22 09:09:25 UTC 2026","passed","Sun Feb 22 09:09:25 UTC 2026","","com.shop.tests.products.ProductTests","com.shop.tests.products.ProductTests","getProductsList"
